log_id,ts,actor_type,actor_id,action,entity_type,entity_id,before_state,after_state,source_ip,request_id
1,2026-05-08T03:27:42+09:00,USER,actor-2,INSERT,inventory,baefaf12-e296-47fb-beb5-1fc1ecae758e,"{""v"": 1}","{""v"": 2}",10.0.139.109,93b31ed6-9a03-46a0-8982-81f688611ebf
2,2026-04-29T11:07:42+09:00,USER,actor-20,REJECT,returns,4ad1d175-0b19-43cd-8235-a16a5158d9ee,"{""v"": 1}","{""v"": 2}",10.0.28.156,395595e3-2a18-49ab-a1e2-52a5a60fe4d6
3,2026-04-28T01:00:42+09:00,SYSTEM,actor-11,INSERT,users,1fb773d3-0220-45a0-8d1f-59e29199a62a,"{""v"": 1}","{""v"": 2}",10.0.147.246,e0dcd9d2-c3be-434f-aebb-780ca742f7bd
4,2026-05-08T10:49:42+09:00,SYSTEM,actor-15,APPROVE,books,0531a307-3ed9-484c-9052-8426796876b8,"{""v"": 1}","{""v"": 2}",10.0.6.245,d7737f34-2891-4041-802f-b9e0a9f77904
5,2026-04-26T13:54:42+09:00,USER,actor-12,ADJUST,returns,90b67a8d-aaa9-4ec4-9937-414de509081a,"{""v"": 1}","{""v"": 2}",10.0.66.159,74b8945e-3e1e-4e55-a7c0-bb9bf2ffc8d9
6,2026-04-27T17:19:42+09:00,LAMBDA,actor-9,UPDATE,returns,c6250ae1-2a29-4d12-b9ec-f1d0174492cc,"{""v"": 1}","{""v"": 2}",10.0.134.156,015535d7-a61e-485c-af21-c370be0e0c92
7,2026-04-26T21:03:42+09:00,SYSTEM,actor-9,INSERT,books,991b342b-4223-4fb7-804c-8fd1dbc5f8c5,"{""v"": 1}","{""v"": 2}",10.0.176.14,de499850-1f18-4f31-8036-a450de940e9f
8,2026-05-07T08:17:42+09:00,LAMBDA,actor-16,RESERVE,books,42b075d3-c280-46e0-97a3-b11cecc7e3ca,"{""v"": 1}","{""v"": 2}",10.0.202.255,6d05841a-c6d8-403f-b6df-adbe4f007519
9,2026-05-07T12:51:42+09:00,CRONJOB,actor-11,RESERVE,returns,aeef4b17-6d5b-4043-bf79-1721a277d4d5,"{""v"": 1}","{""v"": 2}",10.0.81.225,3b3dcf28-1804-406b-b76d-af504d76d9ed
10,2026-04-30T22:46:42+09:00,SYSTEM,actor-3,UPDATE,pending_orders,20821cdd-3129-425c-b23a-c15660cebb1e,"{""v"": 1}","{""v"": 2}",10.0.239.34,00e6377e-f274-482c-b224-31b7e11fe1b0
11,2026-04-29T00:21:42+09:00,SYSTEM,actor-12,REJECT,inventory,bc433d3a-6aa8-4aae-aa76-6a2ce3be74e0,"{""v"": 1}","{""v"": 2}",10.0.42.200,531cbcf7-c890-4e9e-8064-2ed21ab6efa9
12,2026-04-25T13:53:42+09:00,CRONJOB,actor-12,INSERT,inventory,69d7d14e-82f5-443a-8342-02c3368fff79,"{""v"": 1}","{""v"": 2}",10.0.18.121,8e17e3ad-cae2-40d9-ab2a-0a7a14ea369a
13,2026-05-02T12:40:42+09:00,USER,actor-7,UPDATE,users,dafd1f45-d94c-48a6-b1d7-91ed1754bcc7,"{""v"": 1}","{""v"": 2}",10.0.226.157,1b9b0807-e85b-42cf-99bf-32c964fcef72
14,2026-05-04T14:08:42+09:00,USER,actor-7,UPDATE,pending_orders,4f5c283e-3af0-455f-b102-cb73f2230e6a,"{""v"": 1}","{""v"": 2}",10.0.84.64,9ded2883-75dc-4c52-8990-79c1770739f0
15,2026-05-02T19:27:42+09:00,LAMBDA,actor-4,AUTO_ORDER,pending_orders,974acaec-14d3-4e3e-9a82-c9f1bc6a6a51,"{""v"": 1}","{""v"": 2}",10.0.84.22,e259bb2e-5f9f-4bd5-a387-f8abc92e85ec
16,2026-05-01T04:10:42+09:00,CRONJOB,actor-10,INSERT,returns,1a76baab-010a-45d3-9c07-ab05add0e46a,"{""v"": 1}","{""v"": 2}",10.0.80.78,9ad40647-c059-4906-892f-26987cec9b42
17,2026-05-04T23:42:42+09:00,USER,actor-10,RESERVE,inventory,6afe6020-800e-4752-9e92-d0e255536b64,"{""v"": 1}","{""v"": 2}",10.0.230.199,a57f4e28-0afd-4293-8e9a-c80544e57f69
18,2026-05-05T20:41:42+09:00,CRONJOB,actor-14,UPDATE,pending_orders,69ea6964-0274-4255-b61e-4b3f6fa65806,"{""v"": 1}","{""v"": 2}",10.0.8.84,7626c97b-8dce-4ec4-a02d-5b3acc42c0e3
19,2026-05-06T10:22:42+09:00,LAMBDA,actor-19,APPROVE,users,a7de0c9c-9afc-4c55-ba1d-7c5a1908d5ce,"{""v"": 1}","{""v"": 2}",10.0.76.238,290bed46-af89-4072-b414-4418deb4dff9
20,2026-04-30T12:07:42+09:00,CRONJOB,actor-3,RESERVE,returns,aac2c7c7-b7eb-4704-93ea-4d800700e8d2,"{""v"": 1}","{""v"": 2}",10.0.139.4,f5e4d493-15c9-4ec0-b7a8-12a7faa5afa0
21,2026-04-26T03:52:42+09:00,SYSTEM,actor-19,UPDATE,inventory,b653d09d-1116-434f-ab91-c333d0ea6827,"{""v"": 1}","{""v"": 2}",10.0.171.126,f58fb342-8eea-4905-a66b-9060586df49a
22,2026-04-27T14:44:42+09:00,CRONJOB,actor-12,RESERVE,users,ca4e67c4-2cb2-49d0-972c-880119334a4b,"{""v"": 1}","{""v"": 2}",10.0.188.111,ab7e8d94-edc7-4c9e-bd2f-c23e11a4d41f
23,2026-04-28T01:57:42+09:00,USER,actor-11,ADJUST,inventory,f971b87f-f526-4968-abd0-ae1631fe8511,"{""v"": 1}","{""v"": 2}",10.0.94.237,c056fee0-bed2-41b2-98d4-fe9b71debbc4
24,2026-05-05T15:48:42+09:00,LAMBDA,actor-3,CANCEL,inventory,a7a2f3c8-11a5-4970-adca-df546cedb829,"{""v"": 1}","{""v"": 2}",10.0.200.47,c9b9d222-e7a2-41ce-98bb-4442b87e17f6
25,2026-05-06T20:46:42+09:00,CRONJOB,actor-7,CANCEL,books,e5483eaa-5eaa-4a90-b529-4106cb3e609c,"{""v"": 1}","{""v"": 2}",10.0.24.41,8b8ea502-31ed-47c8-91ce-5208f0a83fa0
26,2026-05-04T08:12:42+09:00,LAMBDA,actor-5,AUTO_ORDER,returns,9c99b001-aab3-4a47-bd00-e4820f75a367,"{""v"": 1}","{""v"": 2}",10.0.134.51,2efafec7-7250-4d6b-8449-9425d7f8ad65
27,2026-05-01T03:01:42+09:00,SYSTEM,actor-11,CANCEL,inventory,238f698d-dd7c-4f6e-9cbb-103edbbb23a3,"{""v"": 1}","{""v"": 2}",10.0.42.242,f3d15a9c-e73d-4325-884a-5b8d5edc738f
28,2026-05-02T01:58:42+09:00,SYSTEM,actor-19,RESERVE,pending_orders,a1352d2e-a501-4625-8216-03f7831622b9,"{""v"": 1}","{""v"": 2}",10.0.121.210,1f4c0e3c-2433-45f3-90b3-61e5695fc846
29,2026-04-30T15:03:42+09:00,SYSTEM,actor-9,INSERT,books,c749f926-dff7-4bd9-bfc2-7dbf2303a6be,"{""v"": 1}","{""v"": 2}",10.0.72.250,4832a19b-4786-4d1d-a739-5181374f34cd
30,2026-04-28T05:22:42+09:00,SYSTEM,actor-14,AUTO_ORDER,books,54cb26f9-eda8-41fb-bce7-e623104fd841,"{""v"": 1}","{""v"": 2}",10.0.51.181,67996c33-e754-41e2-a8f9-8e4192f0e5a2
31,2026-05-04T21:26:42+09:00,LAMBDA,actor-11,APPROVE,books,52722df9-488f-4b01-ae6d-f4ad4fe00a0d,"{""v"": 1}","{""v"": 2}",10.0.54.100,4aec308a-4b34-40c1-b6f6-bcf69f494527
32,2026-04-27T04:06:42+09:00,CRONJOB,actor-12,APPROVE,inventory,0cb694c0-0f5f-427c-83f7-bda7115b2d2d,"{""v"": 1}","{""v"": 2}",10.0.65.190,0aa89425-9fd7-43fc-8d0f-09dd70166fb1
33,2026-05-04T13:48:42+09:00,USER,actor-5,RESERVE,users,4230e97e-9d5f-4dfb-86c5-44e0cf646572,"{""v"": 1}","{""v"": 2}",10.0.84.180,beb6a84e-fbef-420f-b143-501028df0477
34,2026-04-30T07:47:42+09:00,LAMBDA,actor-9,UPDATE,users,f4b65cc0-9a26-4f3e-848f-d56be4ad7ada,"{""v"": 1}","{""v"": 2}",10.0.243.199,1f811781-6cbc-4bb1-94f7-313cf275a7e6
35,2026-04-29T10:59:42+09:00,USER,actor-19,AUTO_ORDER,pending_orders,085100e9-201e-4e51-821a-3e5aecf0949f,"{""v"": 1}","{""v"": 2}",10.0.235.6,42d78aa6-6015-4839-9825-55f881c7ff15
36,2026-04-28T23:08:42+09:00,USER,actor-16,RESERVE,inventory,9c02cb20-091d-4542-8935-424e330dbf4e,"{""v"": 1}","{""v"": 2}",10.0.24.58,3c7a45c2-a179-4ee1-9974-6fea43ebc5dd
37,2026-05-01T12:03:42+09:00,USER,actor-6,AUTO_ORDER,pending_orders,8427c65f-2df5-452c-a5ae-29c45e4cd64d,"{""v"": 1}","{""v"": 2}",10.0.127.9,3fb162c0-8ad1-470b-9e6c-d25dfde2fea9
38,2026-05-08T04:20:42+09:00,USER,actor-18,REJECT,returns,e069e875-8e75-42f8-ab18-33232fb72c1e,"{""v"": 1}","{""v"": 2}",10.0.77.138,33d09304-3bfb-4dd7-a299-01c118625821
39,2026-05-06T14:16:42+09:00,CRONJOB,actor-14,AUTO_ORDER,users,e4e93fbd-26bd-4b0d-80a9-97c51e85d755,"{""v"": 1}","{""v"": 2}",10.0.126.188,f0347858-3b0b-4a8d-8efa-85a4993efbcc
