notification_id,event_type,correlation_id,severity,recipients,channels,payload_summary,sent_at,status
883e2685-9389-4bb7-8389-eeee68278226,ReturnPending,a9c06c5e-9787-4702-88f3-22665554fd9f,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-1""}",2026-05-04T18:59:42+09:00,RETRYING
dfe7946d-cb17-4729-9194-296e0440981a,StockArrivalPending,5b52ba30-d2c3-43d0-a0a5-fdaff122db74,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-2""}",2026-05-07T08:59:42+09:00,SENT
1cfd3963-3234-4fc5-8321-ecc4159cf71e,OrderPending,8b90dd07-c3fc-4cfe-8762-56b791000ac2,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-3""}",2026-05-05T10:59:42+09:00,SENT
aa54fbf1-b057-4047-8ce6-244ed247f5df,OrderRejected,561b681b-48b4-4ce2-bd99-a3f7773bf055,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-4""}",2026-05-04T21:59:42+09:00,SENT
39ddf79c-486b-41b7-ad27-2ab02171fa55,ReturnPending,4b95be5b-b723-4087-9efd-061b8786a80e,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-5""}",2026-05-02T05:59:42+09:00,SENT
0af663b5-d099-4fb3-b1af-b9bedfbcedf6,OrderPending,2b4c26d6-3c49-47a3-a685-ad150dc26800,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-6""}",2026-05-08T09:59:42+09:00,SENT
ce250939-f2be-4598-a8a3-d8d7c231f93b,DeploymentRollback,a81f73ac-bf35-4d41-a3d4-b6ddba2f805e,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-7""}",2026-05-01T19:59:42+09:00,SENT
9882ce23-d10b-4c18-afd4-bbce4ffa3b4d,OrderRejected,73e1cf0e-3d44-45fd-8e91-7259aa2a5f38,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-8""}",2026-05-03T02:59:42+09:00,SENT
2d47ae97-56b3-4330-9140-f7f72a6b58b6,AutoRejectedBatch,857a45e8-3f17-434d-aec8-f24d1d6a1d16,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-9""}",2026-05-06T18:59:42+09:00,SENT
5114eb68-b832-474d-9a2b-a0ea0baa4a7b,OrderRejected,e394024e-90cc-45a7-a0be-5fc2ebc1c15b,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-10""}",2026-05-05T14:59:42+09:00,SENT
4ce3ac22-7913-45be-8524-3afe4121c2e5,OrderApproved,4a40620a-9c5e-4e56-9990-33d95fa1d847,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-11""}",2026-05-03T05:59:42+09:00,RETRYING
4235c55a-2570-4a9c-8f04-ad133faac509,OrderPending,b630333e-0d0f-4d85-9366-554e523dd592,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-12""}",2026-05-07T05:59:42+09:00,SENT
7c387dd2-95e1-4b60-a014-00a270b7487a,NewBookRequest,251ac2ef-868f-4dd0-a36a-9bba7d56a7d2,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-13""}",2026-05-01T13:59:42+09:00,SENT
b766a883-1ceb-4400-bfed-5a563fedaba5,AutoExecutedUrgent,bac8769f-a1ef-40a5-8ffe-58132a659198,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-14""}",2026-05-01T20:59:42+09:00,SENT
ce5cc812-8394-4c86-bdee-427cf40af7e4,OrderApproved,5c3f9737-2fc6-4af4-9130-f21fcc0c7c8c,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-15""}",2026-05-05T23:59:42+09:00,SENT
d79444d7-7d8e-475d-8088-7bd463c42e57,StockArrivalPending,b92d7f29-32d5-4e14-b22c-3bf7b31c8d7f,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-16""}",2026-05-03T06:59:42+09:00,SENT
6eebb8de-6141-42a2-be61-e71003585e3a,LambdaAlarm,4302ee24-a5db-4a89-8033-51d3be129375,ERROR,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-17""}",2026-05-05T14:59:42+09:00,SENT
ea050fce-10a5-4939-b3a5-df8164631fbb,AutoExecutedUrgent,82329194-0a2d-41b1-8ad3-d43607b09493,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-18""}",2026-05-05T19:59:42+09:00,SENT
eb7e71f7-055d-4101-8cbb-9e667e375e2e,OrderPending,ac5dd738-0695-4ffe-b9f6-d231aa0688d4,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-19""}",2026-05-06T03:59:42+09:00,SENT
0abce848-de1c-4dd6-8026-2eb03722a015,OrderPending,7d8c9ec8-1544-44ea-a496-dd13b22eecec,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-20""}",2026-05-04T21:59:42+09:00,SENT
e1b14a1d-2561-4431-8099-be805a6eef33,DeploymentRollback,42e77edb-950d-471d-be74-4f38adf13f0b,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-21""}",2026-05-03T11:59:42+09:00,RETRYING
61c11495-571f-46c0-b77d-5a2f8eb48b1d,ReturnPending,ee1b4234-44fc-45c8-95cf-77953434d009,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-22""}",2026-05-06T17:59:42+09:00,SENT
46a12b8b-5109-4be2-b52f-c4a6b5b2e715,SpikeUrgent,b4e3fd68-6868-49aa-801c-c3aed1ec19bb,CRITICAL,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-23""}",2026-05-01T17:59:42+09:00,SENT
542bf9eb-0221-4826-ad1c-9fcd233269ed,OrderApproved,2cb9ace9-5fd1-41bd-86f4-3c5db92c7350,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-24""}",2026-05-03T05:59:42+09:00,SENT
3fa4aef2-1377-4235-a0b4-c35697162d18,AutoExecutedUrgent,bd481b53-a386-4123-9a21-b732d083d86c,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-25""}",2026-05-06T03:59:42+09:00,SENT
4ba75e3b-3787-4132-8861-8a62cafb024a,AutoExecutedUrgent,97adbbff-8e0b-4876-8ee8-739b0dc7df44,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-26""}",2026-05-04T20:59:42+09:00,SENT
03fc524b-e66d-418a-9d06-15e8ad692141,NewBookRequest,eeb590b2-af6c-472a-a233-cfb84b01fee5,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-27""}",2026-05-07T07:59:42+09:00,SENT
f21d7de9-d55a-40bb-aaef-9ceb9331eb9a,AutoExecutedUrgent,4adf63b9-a88f-4e0a-b360-77fc81e3681c,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-28""}",2026-05-04T04:59:42+09:00,SENT
